"word","translation","mistakes"
"Eltern","padres",1
"Ferien","vacaciones",6
"Geschwister","hermanos",1
"Kenntnisse","conocimientos",2
"Kosten","costos",1
"Leute","gente",1
"Pommes frites","papas fritas",1
"Schwiegereltern","suegros, padres políticos",1
"Abend","tarde, noche, velada",1
"Abendessen","cena",1
"Abhilfe","remedio, auxilio",1
"Abschied","despedida",1
"Abschiedsfeier","fiesta de despedida",1
"Abschiedsfest","fiesta de despedida",1
"Absender","remitente (m)",4
"Absenderin","remitente (f)",1
"Abstand","distancia, diferencia",1
"Absturz","caída, accidente aéreo",1
"Adjektiv","adjetivo",1
"Adler","águila",1
"Adresse","dirección",1
"Adverb","adverbio",1
"Ahnung","idea",1
"Akku","acumulador, batería",9
"Akkusativ","acusativo",1
"Aktivität","actividad",1
"Aktualität","actualidad",1
"Albtraum","pesadilla",1
"Alkohol","alcohol",1
"Allee","avenida",1
"Allergie","alergia",2
"Alter","edad",1
"Ameise","hormiga",1
"Ampel","semáforo",1
"Amt","cargo, obligaciones, departamento, central",3
"Anfrage","pregunta, consulta, interpelación",1
"Angabe","dato, indicación",1
"Angebot","oferta",2
"Angehörige","pariente, miembro, militante",1
"Angst","miedo",1
"Anhang","apéndice, adjunto",1
"Ankunft","llegada",1
"Anlage","instalación",1
"Anleitung","dirección, instrucciones",1
"Anliegen","deseo, petición, ruego",1
"Anmeldung","aviso, inscripción, declaración",1
"Anmerkung","observación, advertencia",1
"Antenne","antena",1
"Antonym","antónimo",2
"Antrag","solicitud",1
"Antwort","respuesta",2
"Anwalt","abogado",1
"Anwohner","vecino, residente",1
"Anwohnerin","vecina, residenta",1
"Anwältin","abogada",1
"Apfel","manzana",1
"Apokalypse","apocalipsis",1
"Apotheke","farmacia",1
"Apparat","aparato",1
"April","abril",1
"Arbeit","trabajo",1
"Art","clase",1
"Arterie","arteria",1
"Artikel","artículo",1
"Arzt","médico",1
"Asylant","asilado",1
"Asylantin","asilada",1
"Atmen","respiración",4
"Attest","certificado médico",11
"Aufenthalt","residencia",1
"Aufenthaltstitel","título de residencia",1
"Aufgabe","tarea",1
"Aufgang","subida, salida",1
"Aufzug","ascensor, elevador",1
"Auge","ojo",1
"August","agosto",2
"Ausbildung","formación",1
"Ausdruck","expresión",1
"Ausfahrt","salida vehiculo",1
"Ausführung","realización, ejecución, modelo, versión",1
"Ausgang","salida",1
"Ausland","extranjero (país)",1
"Auslegung","interpretación, comentario",1
"Ausländer","extranjero",1
"Ausländerbehörde","autoridad de extranjería",1
"Ausländerin","extranjera",1
"Ausmaß","dimensión, magnitud",2
"Ausweis","documento",1
"Auszug","mudanza",1
"Auto","auto",1
"Autor","autor",1
"Autorin","autora",1
"Baby","bebé",1
"Backofen","horno",1
"Bad","baño",1
"Badewanne","bañera",1
"Bahn","ferrocarril",1
"Bahnhof","estación de tren",1
"Ball","pelota, balón",1
"Ballast","carga, lastre",7
"Ballon","globo aerostático, globo",6
"Banane","banana",1
"Bank","banco",1
"Banknote","billete de banco",1
"Bar","bar",3
"Bargeld","dinero en efectivo",1
"Batterie","batería, pila",1
"Bau","construcción",2
"Baum","árbol",1
"Bedarf","necesidad, falta",1
"Bedeutung","significado",1
"Bedienungsanleitung","instrucciones de manejo",1
"Befehl","orden, mandato, comando",2
"Beginn","comienzo, inicio, principio",8
"Begleiter","acompañante",1
"Behörde","autoridad, administración",1
"Bein","pierna",1
"Beispiel","ejemplo",1
"Bekannte","conocido",1
"Bekanntschaft","relación amistosa",1
"Bekleidung","vestimenta, ropa",1
"Bemerkung","comentario, observación",1
"Benzin","nafta",1
"Beratung","consejo, asesoramiento",1
"Bereich","rango, zona, sector, terreno",1
"Berg","montaña, monte",2
"Beruf","profesión",1
"Berufserfahrung","experiencia profesional",1
"Bescheid","información, notificación, noticia",2
"Bescheinigung","certificado oficial",1
"Beschleunigung","aceleración",1
"Beschäftigung","ocupación, actividad, trabajo",1
"Besserung","mejora, mejoría, restablecimiento",11
"Besteck","cubiertos",1
"Bestellung","encargo, pedido",1
"Besucher","visitante",1
"Betrag","suma, importe, total",5
"Betreff","asunto",1
"Betreuung","asistencia, responsabilidad",1
"Betrieb","empresa, funcionamiento",2
"Betrug","engaño, estafa, fraude, tranpa",7
"Bett","cama",1
"Bewegung","movimiento",1
"Bewohner","habitante, ocupante",1
"Biene","abeja",1
"Bier","cerveza",1
"Bild","cuadro",1
"Bildung","educación",1
"Birne","pera",1
"Blatt","hoja",1
"Blech","chapa de metal",4
"Bleibe","alojamiento",1
"Bleistift","lápiz",2
"Blick","mirada, vistazo, ojeada",1
"Blitz","rayo, relámpago",1
"Blume","flor",1
"Blumentopf","maceta",1
"Blut","sangre",1
"Boden","suelo",1
"Bogen","arco",1
"Bohrer","taladro",1
"Bohrmaschine","taladradora",1
"Bombe","bomba",1
"Boot","bote",1
"Bosheit","maldad, malicia",5
"Brand","gangrena, necrosis",1
"Brand","fuego, incendio, sed",1
"Brandwunde","quemadura",1
"Bratwurst","salchicha frita",1
"Brei","papilla, puré",10
"Brennstoff","combustible",1
"Brief","carta",1
"Brille","lentes, gafas",1
"Bronze","bronce",1
"Brot","pan",1
"Bruder","hermano",1
"Brunnen","pozo, fuente, manantial",1
"Brust","pecho",1
"Brücke","puente",1
"Buch","libro",1
"Buchhaltung","contaduría, teneduría de libros",1
"Bulle","toro",1
"Bullenkalb","ternero",1
"Bundesland","estado federado",1
"Bundesrepublik Deutschland","República Federal de Alemania",1
"Bundeswehr","ejército alemán",1
"Bus","autobus",1
"Butter","manteca",6
"Bär","oso",1
"Bücherregal","estantería de libros",1
"Büro","oficina",2
"Cafeteria","cafetería",1
"Chef","Jefe",1
"Chefin","Jefa",1
"Chemikalie","sustancia química",1
"Club","club",1
"Computer","computadora",1
"Cousin","primo",1
"Cousine","prima",1
"Currywurst","salchicha con curry",1
"Dach","techo, toldo",1
"Damm","terraplén, dique",2
"Datenwissenschaft","ciencia de datos",1
"Dativ","dativo",1
"Decke","techo interno, manta",1
"Deklination","declinación",1
"Demokratie","democracia",1
"Demonstration","demostración, manifestación",2
"Design","diseño",3
"Detail","detalle",1
"Deutsch","idioma alemán",1
"Deutschland","Alemania",1
"Dezember","diciembre",1
"Dieb","ladrón",1
"Diebin","ladrona",1
"Dienst","servicio, función",3
"Dienstag","martes",1
"Ding","cosa",2
"Diplom","diploma",2
"Diskriminierung","discriminación",1
"Dokument","documento",2
"Donner","trueno",1
"Donnerstag","jueves",1
"Drache","dragon",1
"Dreck","mugre, porquería, barro",1
"Droge","droga",1
"Drohne","zángano",1
"Drucker","impresora",1
"Durst","sed",1
"Dusche","ducha",1
"E-Mail","e-mail",1
"Echtzeit","tiempo real",3
"Ecke","esquina",1
"Ehe","matrimonio",1
"Ehefrau","esposa",1
"Ehemann","esposo",1
"Ei","huevo",1
"Eiche","roble",11
"Eichhörnchen","ardilla",1
"Eilmeldung","comunucación urgente",1
"Eindruck","impresión, sensación, huella",1
"Einfahrt","entrada vehiculo",1
"Eingang","entrada",1
"Eingangsbestätigung","acuse de recibo",1
"Einheit","unidad",4
"Einkommen","ingresos",1
"Einlagensicherung","garantía de depósito",1
"Einleger","depositante",1
"Einlegerin","depositante",1
"Einzug","recaudación, entrada, ingreso",1
"Eis","hielo",1
"Eisbär","oso polar",1
"Eiscreme","helado",1
"Eisen","hierro",1
"Eisenzeit","edad de hierro",1
"Elektrizität","electricidad",1
"Empfang","recepción, destino",1
"Empfänger","destinatario",2
"Empfängerin","destinataria",2
"Ende","final, fin, extremo",1
"Engel","angel",1
"Englisch","inglés",1
"Ente","pato",1
"Entfernung","distancia, eliminación, alejamiento",1
"Entfremdung","distancia",1
"Entscheidung","decisión",1
"Entspannung","relajación, distensión",1
"Entsprechung","analogía, concordancia",1
"Entwickler","desarrollador",1
"Entwicklerin","desarrolladora",1
"Entwicklung","desarrollo, evolución",1
"Erde","planeta tierra",1
"Erfahrung","experiencia",1
"Erfolg","éxito, resultado",1
"Ergebnis","resultado, consecuencia",4
"Erklärung","explicación, razón, declaración, comentario",1
"Erlaubnis","permiso",10
"Erläuterung","explicación, comentario",1
"Ersatz","sustitución",1
"Erwachsene","adulto",9
"Erwartung","esperanza, expectativa",1
"Eröffnung","apertura, inauguración, publicación",1
"Esel","burro",1
"Eselin","burra",1
"Essen","comida",1
"Etage","piso, planta",1
"Event","evento",1
"Explosion","explosión",1
"Fahne","bandera",1
"Fahrkarte","boleto",1
"Fahrrad","bicicleta",1
"Fahrschein","boleto",1
"Fahrstreifen","carril",1
"Fall","caso",1
"Familie","familia",1
"Familienangehöriger","miembro de la familia",1
"Farbe","color",1
"Faulenzer","holgazán",1
"Faulenzerin","holgazana",1
"Faust","puño",1
"Februar","febrero",1
"Feedback","feedback",1
"Fehler","error",1
"Fell","piel",2
"Femininum","género femenino",1
"Fenster","ventana",1
"Fernreise","viaje de larga distancia",1
"Fernseher","televisor",1
"Fest","fiesta, festival",1
"Fett","grasa",6
"Feuchtigkeit","humedad",1
"Feuer","fuego",1
"Feuerwehr","bombero",1
"Feuerwerk","fuegos artificiales",1
"Feuerzeug","encendedor, mechero",1
"Fieber","fiebre",1
"Finale","final (competencia)",1
"Firma","empresa",1
"Fisch","pescado",2
"Flair","encanto, ambiente",9
"Flasche","botella",1
"Fledermaus","murciélago",1
"Fleisch","carne",1
"Fliege","mosca",1
"Flinte","escopeta",1
"Flug","vuelo",1
"Flugleistung","rendimiento de vuelo",1
"Flugzeug","avión",1
"Fluss","río",1
"Flut","aluvión, marea alta, raudal",7
"Fläche","superficie",1
"Flügel","ala",1
"Form","forma, manera",1
"Formular","formulario",7
"Forschung","investigación",1
"Foto","foto",1
"Frage","pregunta",1
"Franzose","frances",2
"Französin","francesa",1
"Frau","mujer",1
"Freiheit","libertad",6
"Freitag","viernes",1
"Fremde","extranjero, forastero, desconocido",1
"Freude","alegría",3
"Freund","amigo",1
"Freundin","amiga",1
"Frisur","peinado",1
"Front","frente",1
"Frosch","rana",1
"Frühling","primavera",1
"Frühstück","desayuno",1
"Funke","chispa electrica",1
"Fuß","pie",1
"Fußball","fútbol",1
"Fähigkeit","capcidad, habilidad",1
"Füller","pluma, lapicera",2
"Gabel","tenedor",1
"Galaxie","galaxia",1
"Gardine","cortina",2
"Garten","jardín",1
"Gast","huesped",1
"Geburt","parto",1
"Geburtstag","cumpleaños",1
"Gebühr","tarifa, taza",1
"Gedanke","idea, pensamiento",1
"Gedeck","cubierto (toda la mesa)",1
"Geduld","paciencia",1
"Gefecht","combate",2
"Gefilde","campiña, campos",1
"Gefährlichkeit","peligrosidad, gravedad, riesgo",1
"Gefühl","sensación, sentimiento",1
"Gegenteil","lo contrario",9
"Gegenwart","actualidad, presente",1
"Gehalt","sueldo, salario",1
"Gehörsinn","sentido del oído",1
"Geist","espíritu, fantasma",2
"Geld","dinero",1
"Gelegenheit","oportunidad",1
"Gelände","terreno",1
"Gemüse","verdura",1
"Genitiv","genitivo",1
"Genossenschaft","cooperativa",1
"Genus","género",1
"Gericht","comida, plato, tribunal, juzgado",1
"Geruchssinn","olfato",1
"Gerät","aparato, instrumento, utensillo",2
"Geschenk","regalo",1
"Geschichte","historia",1
"Geschirr","vajilla",1
"Geschmackssinn","sentido del gusto",1
"Geschwindigkeit","velocidad",1
"Geschäft","negocio",1
"Gesellschaft","asociación, compañía",1
"Gesetz","ley",1
"Gesicht","cara",1
"Gesichtssinn","sentido de la vista",1
"Gespräch","conversación",2
"Gesundheit","salud, prosperidad",1
"Gewehr","fusil",1
"Gewicht","peso, importancia",10
"Gewicht","pesa",11
"Gewitter","tormenta, temporal",1
"Gitarre","guitarra",1
"Glas","vaso",1
"Glaube","fe, creencias",1
"Gleichgewicht","equilibrio",6
"Glück","suerte",1
"Glühbirne","foco",1
"Grammatik","gramática",1
"Grashüpfer","saltamontes",2
"Grenze","frontera",1
"Grill","asado",1
"Großmutter","abuela",1
"Großvater","abuelo",1
"Grund","suelo, base, fundamento",1
"Grundschule","escuela primaria",3
"Grundwissen","conocimientos básicos",6
"Gymnasium","escuela media, secundaria",1
"Gürtel","cinturón",1
"Hafen","puerto",1
"Hagel","granizo (tormenta)",3
"Hagelkorn","granizo (piedra)",4
"Halt","apoyo, sostén, parada",9
"Hamburger","hamburguesa",1
"Hand","mano",1
"Handschuh","guante",8
"Handtuch","toalla",1
"Handy","móvil, celular",1
"Hangar","hangar",1
"Haus","casa",1
"Haushalt","casa, hogar",4
"Heer","ejército",4
"Hefe","levadura",1
"Heimat","patria, país de origen",1
"Helikopter","helicóptero",1
"Herausforderung","desafío, reto",1
"Herbst","otoño",1
"Herkunft","origen",1
"Herz","corazón",1
"Hilfe","ayuda",1
"Himmel","cielo",1
"Hindernis","obstáculo",1
"Hintergrund","fondo, trasfondo, causas",1
"Hobby","hobby",1
"Hochdeutsch","alemán estándar",1
"Hochwasser","marea alta, crecida, inundación",1
"Hof","patio",1
"Holz","madera",1
"Holzklotz","bloque de madera",1
"Honig","miel",1
"Horizont","horizonte",1
"Horror","horror",2
"Hose","pantalón",1
"Hotel","hotel",1
"Hubschrauber","helicóptero",1
"Hund","perro",1
"Hure","puta, ramera",1
"Hut","sombrero",1
"Hähnchen","pollo",1
"Höhenleitwerk","estabilizador horizontal",1
"Hölle","infierno",1
"Hülle","funda",1
"Hündin","perra",1
"Idee","idea",1
"Ignoranz","ignorancia",2
"Immigrant","inmigrante",1
"Immigrantin","inmigrante",1
"Impfstoff","vacuna",1
"Impfung","vacunación",1
"Injektion","inyección",6
"Innere","interior",6
"Insel","isla",1
"Institut","instituto",1
"Instrument","instrumento",1
"Internet","internet",1
"Jahr","año",1
"Januar","enero",1
"Job","trabajo",1
"Jongleur","malabarismo",4
"Juli","julio",1
"Junge","muchacho",1
"Juni","junio",1
"Jäger","cazador",1
"Jägerin","cazadora",1
"Kabel","cable",1
"Kaffee","café",1
"Kalb","ternero/a",1
"Kampagne","campaña",1
"Kampf","lucha, combate",1
"Knabe","chico, muchacho",11
"Kaninchen","conejo",1
"Kanne","jarra",1
"Kappe","gorra, tapa, capucha",1
"Karte","mapa, carta",1
"Kartoffel","patata",1
"Kasse","caja (pago)",1
"Kasten","caja, cajón",2
"Katastrophe","catástrofe",1
"Katze","gato",1
"Kauf","compra, adquisición",1
"Keller","sótano",1
"Kellner","camarero",1
"Kellnerin","camarera",1
"Kenntnis","conocimiento",23
"Kerze","vela",1
"Kette","cadena, collar, serie",1
"Kind","niño",1
"Kindheit","infancia",1
"Kinn","barbilla",5
"Kino","cine",1
"Kiosk","quiosco, kiosko",2
"Kirche","iglesia",1
"Kiste","caja",1
"Kita","jardín de infantes",1
"Klappe","tapa",1
"Klasse","clase, lección",1
"Klavier","piano",1
"Kleber","pegamento",1
"Klebstoff","pegamento",1
"Kleid","vestido",1
"Kleidung","ropa",1
"Kletterer","escalador",1
"Klettererin","escaladora",1
"Klient","cliente",5
"Klientin","clienta",4
"Klimaveränderung","cambio climático",1
"Klimawandel","cambio climático",1
"Klotz","bloque",1
"Klub","club",1
"Kneipe","bar",1
"Knoblauch","ajo",3
"Knopf","botón",1
"Kochtopf","olla",1
"Kohl","col, repollo",1
"Kohlensäure","gas CO2 (agua)",1
"Kollektiv","colectivo",3
"Kommentar","comentario",3
"Kommode","cómoda",1
"Kommunikation","comunicación",1
"Konjugation","conjugación",1
"Konsonant","consonante",4
"Kontakt","contacto",1
"Konto","cuenta",1
"Kontrolle","control",2
"Kopf","cabeza",1
"Korrespondenz","correspondencia",1
"Korridor","pasillo",1
"Kraft","fuerza",1
"Kran","grúa",1
"Kranke","enfermo/a",1
"Krankenhaus","hospital",1
"Krankenwagen","ambulancia",1
"Krankheit","enfermedad",1
"Krebs","cancer, cangrejo",1
"Kreis","círculo",1
"Kreuz","cruz",3
"Krieg","guerra",1
"Kritik","crítica",1
"Krokodil","cocodrilo",1
"Kryptowährung","criptomoneda",1
"Kröte","sapo",1
"Krümel","miga de pan",1
"Kuchen","torta",1
"Kugel","bola, esfera",1
"Kugelschreiber","bolígrafo",1
"Kuh","vaca",1
"Kuhkalb","ternera",1
"Kultur","cultura",1
"Kumpel","compañero",1
"Kunde","cliente(m), noticia(f)",1
"Kundenkreis","clientela",1
"Kundin","clienta",3
"Kunst","arte",3
"Kunststoff","plástico",1
"Kupfer","cobre",1
"Kurs","curso, rumbo, cotización, cambio",5
"Kälte","frío",1
"Käse","queso",1
"Körper","cuerpo",1
"Körperhaltung","postura",1
"Küche","cocina",1
"Kühlschrank","heladera",1
"Kürbis","zapallo",2
"Küste","costa",1
"LKW","camión",1
"Label","etiqueta, identificación",1
"Lage","sitio, posición, situación",1
"Lager","almacén, depósito",1
"Lamm","cordero",1
"Lampe","lampara",1
"Land","país",1
"Landkreis","distrito administrativo",1
"Landschaft","paisaje",1
"Laser","láser",1
"Laterne","linterna, farola",1
"Leben","vida",1
"Lebensmitte","mitad de la vida",1
"Lebensmittel","comestibles",1
"Legende","leyenda, cuento",3
"Lehrer","maestro",1
"Lehrerin","maestra",1
"Leiter","escalera",1
"Leitung","conducción, línea, dirección",1
"Licht","luz",1
"Lied","canción",1
"Lieferung","entrega, envio",1
"Loch","agujero",1
"Lokführer","maquinista de tren",9
"Lokführerin","maquinista de tren",9
"Lokomotive","locomotora",9
"Losung","lema, consigna",1
"Lotterie","loteria",1
"Luft","aire",2
"Luftwaffe","fuerza aérea",1
"Lust","ganas de algo",1
"Löffel","cuchara",1
"Lösung","solución",1
"Löwe","león",1
"Macht","poder, potencia",1
"Mahnung","amonestación, recordatorio, requerimiento",3
"Mai","mayo",1
"Mal","vez",1
"Mann","hombre",1
"Mannschaft","equipo deportivo, tripulación",7
"Mantel","abrigo",1
"Mappe","carpeta",1
"Marine","marina",1
"Maschine","máquina",1
"Maschinengewehr","ametralladora",1
"Maske","mascara",1
"Maskulinum","género masculino",1
"Material","material",1
"Mauer","muro",1
"Maus","ratón",1
"Maß","medida, dimensión",11
"Maßnahme","medida",1
"Mechanik","física - mecánica",1
"Medikament","medicamento, remedio",3
"Medizin","medicina, medicamento",1
"Meer","mar",1
"Meinung","significado, opinión, parecer",1
"Meister","maestro, experto",1
"Meisterin","maestra, experta",2
"Menge","cantidad, monton",1
"Mensa","comedor universitario",1
"Mensch","ser humano, hombre",1
"Messehalle","nave de la deria, pabellón",1
"Messer","cuchillo",1
"Miete","alquiler",1
"Minute","minuto",1
"Mischung","mezcla",1
"Mitarbeiter","empleado",1
"Mitarbeiterin","empleada",1
"Mitglied","miembro",1
"Mitleid","lástima, compasión",1
"Mittagessen","almuerzo",1
"Mitteilung","aviso, comunicación, informe",1
"Mittel","medio, remedio, recurso",1
"Mittwoch","miercoles",1
"Modul","módulo",10
"Mole","muelle",1
"Monat","mes",1
"Mond","luna",1
"Monitor","monitor, pantalla",1
"Montag","lunes",1
"Moskito","mosquito",1
"Motel","motel",1
"Motor","motor",1
"Motto","lema",1
"Mund","boca",1
"Museum","museo",1
"Musik","música",1
"Mutter","madre",1
"Mädchen","niña",2
"Märchen","cuento de hadas",1
"März","marzo",1
"Möglichkeit","posibilidad, oportunidad",1
"Mörder","asesino",1
"Mülleimer","tacho de basura",1
"Münze","moneda",1
"Nachbar","vecino",1
"Nachbarin","vecina",1
"Nachricht","noticia",1
"Nacht","noche",2
"Nachteil","desventaja, inconveniente",1
"Nachweis","prueba, comprobación, certificado",1
"Name","nombre",1
"Nase","nariz",1
"Nazi","nazi",1
"Nebenwirkung","efecto secundario",1
"Neffe","sobrino",1
"Nerv","nervio",4
"Netzwerk","red",1
"Neugierde","curiosidad",4
"Neuigkeit","novedad",1
"Neutrum","género neutro",1
"Nichte","sobrina",1
"Nichts","nada",1
"Niederlassung","establecimiento",1
"Niederschlag","precipitación",4
"Nominativ","nominativo",1
"Nord","norte",1
"Norden","norte",1
"Notfall","urgencia",1
"Notwendigkeit","necesidad",1
"November","noviembre",1
"Nudel","pasta, fideos",2
"Nummer","número",1
"Nutte","puta",1
"Ohr","oreja",1
"Oktober","octubre",1
"Olive","aceituna",1
"Onkel","tío",1
"Opel","opel",1
"Opfer","víctima, ofrenda, sacrificio",1
"Orange","naranja",1
"Orbit","órbita",1
"Ordner","archivador, carpeta",1
"Organisation","organización",1
"Ort","lugar",1
"Ost","este",7
"Osten","este",1
"Ozean","oceano",1
"Paket","paquete",1
"Pandemie","pandemia",1
"Panne","avería, contratiempo",1
"Panzer","tanque",1
"Papier","papel",1
"Park","parque",1
"Parkplatz","estacionamiento",1
"Partner","compañero",1
"Partnerin","compañera",1
"Person","persona",1
"Pfanne","sarten",1
"Pfeil","flecha",1
"Pferd","caballo",1
"Pflanze","planta",1
"Phantasie","fantasía, imaginación",1
"Physik","física",1
"Piano","piano",1
"Pilot","piloto",1
"Pilsner","cerveza pilsen",1
"Pizza","piza",1
"Plan","plan, proyecto, intención",7
"Planet","planeta",1
"Platz","plaza",1
"Politik","política",1
"Porsche","porsche",1
"Post","correo",1
"Poster","póster",1
"Postler","cartero",1
"Privatsphäre","privacidad",1
"Problem","problema",1
"Produkt","producto",1
"Programm","programa",1
"Projekt","proyecto",1
"Pronomen","pronombre",1
"Propeller","hélice",1
"Prospekt","folleto, prospecto",1
"Protokoll","protocolo, acta",1
"Prototyp","prototipo",3
"Prozess","proceso",1
"Präsens","presente (tiempo verbal)",6
"Präsentation","presentación",1
"Präteritum","pretérito, pasado (tiempo verbal)",1
"Prüfung","examen",1
"Publikation","publicación",1
"Publikum","público",1
"Pumpe","bomba",1
"Püree","puré",1
"Quittung","recibo con validez jurídica",1
"Rabe","cuervo",3
"Rad","rueda",1
"Radarsicht","visibilidad radar",1
"Radiergummi","goma de borrar",7
"Radio","radio",1
"Rakete","cohete",1
"Rand","borde, periferia",1
"Rat","consejo",1
"Ratte","rata",1
"Raum","habitación",2
"Raumschiff","nave espacial",1
"Realität","realidad",1
"Rechner","calculadora",1
"Rechnung","cuenta",1
"Recht","derecho",1
"Regal","estante",1
"Regel","regla, norma",1
"Regen","lluvia",1
"Regenbogen","arcoíris",1
"Regenschirm","paraguas",1
"Regierung","gobierno",1
"Reich","reino, imperio",1
"Reichstag","parlamento alemán",1
"Reis","arroz",1
"Reise","viaje",1
"Reiseziel","punto de destino",1
"Rente","pensión",1
"Restaurant","restaurante",1
"Richtung","dirección",1
"Ring","anillo",1
"Rippe","costilla",1
"Risiko","riesgo",1
"Rubrik","categoría",3
"Rucksack","mochila",8
"Räderwerk","engranaje",1
"S-Bahn","metro",1
"Sachbearbeiter","oficial encargado",1
"Sachbearbeiterin","oficial encargada",1
"Sache","cosa",1
"Sack","saco (bolso)",5
"Saft","jugo",2
"Salami","salame",1
"Salat","ensalada",1
"Salon","salón",1
"Sammelbegriff","concepto genérico",1
"Sammlung","recaudación, colección",1
"Samstag","sabado",1
"Sand","arena",1
"Satellit","satélite",1
"Satz","oración",1
"Scanner","escáner",1
"Schaf","oveja",1
"Schal","bufanda",5
"Schatten","sombra",1
"Schatz","tesoro",1
"Schauer","aguacero, escalofrío",1
"Schaufenster","vidriera",1
"Schein","billete (dinero)",1
"Schicksal","destino, plan, suerte",1
"Schiff","barco",1
"Schildkröte","tortuga",1
"Schimmel","moho",8
"Schimmel","caballo blanco",1
"Schinken","jamón",1
"Schirm","paraguas, sombrilla",1
"Schlacht","batalla",2
"Schlamm","lodo, barro",1
"Schleier","velo, cortina",1
"Schloss","castillo",1
"Schlüssel","llave",1
"Schmetterling","mariposa",1
"Schmuck","joyas",1
"Schmutz","suciedad, inmendicia, basura",1
"Schnauze","soplon, ser bocaza, hocico",1
"Schnelligkeit","velocidad, rapidez",1
"Schnitzel","milanesa, escalope",1
"Schokolade","chocolate",1
"Schonzeit","tiempo de veda",1
"Schornstein","chimenea",1
"Schrank","armario, ropero",1
"Schraube","tornillo",1
"Schraubenmutter","tuerca",1
"Schraubenzieher","desatornillador",1
"Schreibtisch","escritorio",1
"Schrotflinte","escopeta",1
"Schrott","chatarra",1
"Schuh","zapato",1
"Schuhwerk","calzado",1
"Schulabschluss","título/diploma escolar",1
"Schuld","culpa",1
"Schuld","deuda",1
"Schule","escuela",1
"Schutz","protección, amparo",1
"Schwager","cuñado",1
"Schwein","cerdo",1
"Schwerkraft","fuerza de gravedad",5
"Schwert","espada",1
"Schwester","hermana",1
"Schwiegermutter","suegra",1
"Schwiegervater","suegro",1
"Schwierigkeit","dificultad",1
"Schwägerin","cuñada",3
"Schärfe","picante",1
"Schönheit","belleza",1
