"infinitive","participle_II","translation","mistakes"
"abbringen von","hat abgebracht","apartar de, desviar de",1
"abdichten gegen","hat abgedichtet","aislar contra",1
"abdichten","hat abgedichtet","insonorizar, impermeabilizar",1
"abhängen von","hat abgehängt","depender de",1
"abhängen","hat abgehängt","manir, bajar, descolgar, desacoplar",1
"abhärten gegen","hat abgehärtet","robustecer contra",1
"sich abhärten","hat abgehärtet","endurecerse, fortalecerse",1
"ablassen von","hat abgelassen","desistir de, abandonar",1
"ablassen","hat abgelassen","dejar salir, purgar, vaciar, no poner",1
"sich ableiten aus/von","hat abgeleitet","derivarse de",1
"ableiten","hat abgeleitet","desviar, transvasar, eliminar, ",1
"abnehmen","hat abgenommen","declinar, adelgazar, quitar, ampuntar",1
"abschirmen gegen","hat abgeschirmt","proteger de/contra",1
"abschirmen","hat abgeschirmt","matizar, proteger",1
"abschreiben","hat abgeschrieben","transcribir, amortizar",2
"abschreiben von","hat abgeschrieben","copiar de",2
"absetzen","hat abgesetzt","quitarse, depositar, posar, derribar",1
"absetzen auf","hat abgesetzt","depositar en, poner en, dejar en",1
"absetzen an/in","hat abgesetzt","dejar en",1
"sich absetzen","hat abgesetzt","acumularse, amontonarse, depositarse",1
"sich absetzen von/gegen","hat abgesetzt","destacarse de (entre)",1
"abstellen","hat abgestellt","colocar, poner, dejar, cerrar",1
"abstellen für","hat abgestellt","enviar a",1
"abstellen auf etwas","hat abgestellt","ajustarse a algo",1
"abtrocknen","hat abgetrocknet","secar",1
"sich abtrocknen","hat abgetrocknet","secarse",1
"abweichen","ist abgewichen","discrepar",1
"abweichen von","ist abgewichen","desviarse de, apartarse de, diferir de, diverger de",1
"achten","hat geachtet","estimar, respetar, apreciar, observar",1
"achten auf","hat geachtet","cuidar de, atender a, fijarse en, prestar atención",1
"ächten","hat geächtet","proscribir, desterrar, apartar, aislar",11
"achtgeben auf","hat achtgegeben","atender a, prestar atención a, cuidar de",1
"adaptieren für","hat adaptiert","adaptar a",1
"sich adaptieren an","hat adaptiert","adaptarse a",1
"agitieren für","hat agitiert","hacer propaganda por",1
"agitieren gegen","hat agitiert","hacer propaganda contra",1
"anbieten","hat angeboten","ofrecer, brindar, ofertar, proponer",1
"sich anbieten","hat angeboten","ser apropiado",1
"sich anbieten zu","hat angeboten","brindarse a",1
"sich anbieten als zu","hat angeboten","ofrecerse como/para/de",1
"annehmen","hat angenommen","aceptar, tomar, adoptar, contraer",1
"anrufen","hat angerufen","llamar, pedir, implorar, invocar",1
"anschauen","hat angeschaut","mirar",1
"anstoßen","ist angestoßen","empujar",1
"anstoßen an","ist angestoßen","golpearse en/contra",1
"anstoßen auf","ist angestoßen","brindar por",1
"anstrengen","hat angestrengt","cansar, fatigar",2
"sich anstrengen","hat angestrengt","esforzarse, esmerarse",2
"antworten auf","hat geantwortet","responder a, contestar a",1
"anzünden","hat angezündet","encender fuego, encender, prender",1
"arbeiten","hat gearbeitet","trabajar",1
"aufgeben","hat aufgegeben","rendirse, renunciar, enviar, proponer",1
"aufheben","hat aufgehoben","guardar, anular, levantar, compensar",2
"aufheben von","hat aufgehoben","recoger de",2
"aufmachen","hat aufgemacht","abrir, soltar deshacer, poner",1
"sich aufmachen zu","hat aufgemacht","irse a",1
"aufnehmen","hat aufgenommen","comenzar, retomar, asimilar, pedir",1
"aufnehmen von","hat aufgenommen","recoger de",1
"aufnehmen auf","hat aufgenommen","grabar en",1
"aufnehmen in","hat aufgenommen","ingresar en, admitir en",1
"aufräumen","hat aufgeräumt","ordenar, arreglar",1
"aufstehen","ist aufgestanden","levantarse, ponerse de pie, madrugar, alzarse",1
"aufwachen","ist aufgewacht","dejar de dormir",1
"aufwachen aus","ist aufgewacht","despertar(se) de",1
"aufwecken","hat aufgeweckt","despertar",1
"aufwärmen","hat aufgewärmt","recalentar",1
"sich aufwärmen","hat aufgewärmt","calentarse, entrar en calor, precalentar",1
"ausfallen","ist ausgefallen","caerse, suspenderse, fallar, resultar",1
"ausfällen","hat ausgefällt","precipitar",1
"ausgeben","hat ausgegeben","distribuir, emitir, dar, expender",1
"ausgeben für","hat ausgegeben","gastar en",1
"sich ausgeben als/für","hat ausgegeben","hacerse pasar por",1
"auspacken","hat ausgepackt","desempaquetar, abrir, desenvolver, desembalar",1
"ausrüsten mit","hat ausgerüstet","equipar de/con, abastecer de/con, dotar de/con",1
"ausschalten","hat ausgeschaltet","apagar, eliminar",1
"ausschlafen","hat ausgeschlafen","dormir a su gusto",1
"sich ausschlafen","hat ausgeschlafen","dormir a su gusto",1
"aussprechen","hat ausgesprochen","expresar, pronunciar, notificar, disponer",1
"sich aussprechen bei","hat ausgesprochen","desahogarse con",1
"sich aussprechen für","hat ausgesprochen","abogar por, pronunciarse por",1
"aussuchen","hat ausgesucht","elegir, escoger, seleccionar",1
"ausweichen","ist ausgewichen","evitar, eludir, rehuir, sortear",1
"ausweisen auf","hat ausgewiesen","expulsar de",1
"ausweisen als","hat ausgewiesen","identificar como/de",1
"ausweisen","hat ausgewiesen","presentar",1
"sich ausweisen","hat ausgewiesen","identificarse",1
"auswählen aus","hat ausgewählt","escoger de",1
"auswählen","hat ausgewählt","seleccionar",1
"ausziehen","hat ausgezogen","mudarse, quitar, sacar, desnudar",1
"ausziehen zu/aus","hat ausgezogen","salir a/de",1
"ausziehen aus","hat ausgezogen","extractar de",1
"sich ausziehen","hat ausgezogen","desnudarse, desvestirse",1
"backen","hat gebacken","cocinar, hornear",1
"baden","hat gebadet","bañarse",1
"bauen","hat gebaut","construir, edificar, hacer, originar",1
"bauen auf","hat gebaut","confiar en, contar con",1
"beachten","hat beachtet","cumplir con, atender a, fijarse en, observar",1
"beantragen","hat beantragt","solicitar, pedir",1
"beantworten","hat beantwortet","contestar, responder",1
"bedienen","hat bedient","atender, servir, manejar",1
"sich befinden","hat befunden","encontrarse, estar",1
"befinden über","hat befunden","decidir sobre",1
"befinden für","hat befunden","considerar",1
"begegnen","ist begegnet","encontrarse, suceder, pasar, tratar",1
"beginnen bei","hat begonnen","empezar por",1
"beginnen mit","hat begonnen","empezar con",1
"beginnen","hat begonnen","empezar, comenzar",8
"begründen","hat begründet","fundamentar, justificar",1
"begründen mit","hat begründet","basar en",1
"begrüßen","hat begrüßt","saludar, celebrar",1
"behalten","hat behalten","conservar, guardar, conservar, retener",1
"beißen","hat gebissen","morder, picar",9
"sich beißen","hat gebissen","desentonar, no armonizar",9
"bekleiden","hat bekleidet","vestir",1
"bekleiden mit","hat bekleidet","revestir de",1
"bekommen","hat/ist bekommen","obtener, recibir, conseguir",1
"bemerken","hat bemerkt","darse cuenta, notar, decir, observar",1
"benachrichtigen von","hat benachrichtigt","informar de, avisar de",1
"benutzen","hat benutzt","usar, utilizar, emplear, aprovechar",1
"beraten","hat beraten","aconsejar, asesorar",1
"beraten über","hat beraten","deliberar sobre, discutir",1
"sich beraten mit","hat beraten","asesorarse con, consultarse con",1
"bergen","hat geborgen","rescatar, recuperar, albergar",10
"bergen vor","hat geborgen","proteger de",10
"beruhigen","hat beruhigt","tranquilizar, calmar",1
"sich beruhigen","hat beruhigt","tranquilizarse, calmarse",1
"berücksichtigen","hat berücksichtigt","tener en cuenta",1
"beschreiben","hat beschrieben","describir, ejecutar, escribir en",1
"besichtigen","hat besichtigt","visitar, examinar",1
"besitzen","hat besessen","poseer, tener",4
"bestehen","hat bestanden","existir, aprobar, superar, conservarse",1
"bestehen bleiben","hat bestanden","mantenerse, aguantarse",1
"bestehen aus","hat bestanden","constar de",1
"bestehen in","hat bestanden","consistir en",1
"bestehen auf","hat bestanden","insistir en, empeñarse en",1
"betrügen","hat betrogen","engañar",7
"sich betrügen","hat betrogen","engañarse",7
"betragen","hat betragen","ascender a, elevarse a",7
"sich betragen","hat betragen","portarse, comportarse",7
"bewegen","hat bewogen","mover, ponerse en marcha, commover, emocionar",12
"bewegen zu","hat bewogen","inducir a, mover a",12
"sich bewegen","hat bewogen","moverse",12
"sich bewegen um","hat bewogen","variar en, girar alrededor de",12
"beweisen","hat bewiesen","probar, demostrar",11
"bewerben","hat beworben","publicitar, promocionar",15
"sich bewerben um bei","hat beworben","solicitar, presentarse a",15
"sich bewerben","hat beworben","postular",15
"biegen","hat/ist gebogen","girar, torcer, doblar, declinar",13
"sich biegen","hat/ist gebogen","curvarse, doblarse",13
"XXXX","XXXX","XXXX",1
"bieten","hat geboten","ofrecer",7
"binden","hat gebunden","atar",11
"bitten um","hat gebeten","pedir",1
"bitten","hat gebeten","pedir, rogar",10
"bleiben bei","ist geblieben","mantenerse en, reafirmarse en",1
"bleiben","ist geblieben","permanecer",9
"braten","hat gebraten","freír",10
"brechen","hat/ist gebrochen","romper",11
"brennen","hat gebrannt","arder",8
"bringen","hat gebracht","traer",10
"bürgen für","-","avalar a",1
"denken","hat gedacht","pensar",11
"dringen","hat/ist gedrungen","insistir",13
"dürfen","hat gedurft","poder (poder de tener permiso)",11
"eichen","hat geichen","contrastar, calibrar, marcar, graduar",8
"einbauen in","-","insertar en",1
"einbinden in","-","incluir en",1
"eindecken mit","-","abastecerse de",1
"einschlafen","-","qudarse dormir",1
"einstehen für","-","responder por",2
"empfehlen","hat empfohlen","aconsejar",9
"entbinden von","-","eximir de",1
"entscheiden für","-","decidirse por",1
"entscheiden","-","decidir, resolver",1
"entschlafen","-","fallecer",1
"entschuldigen bei","-","disculparse ante",1
"entschuldigen für","-","disculparse por",1
"entspringen","entsprungen","resultar de",5
"erlöschen","ist erloschen","apagarse",12
"ermitteln","-","determinar, calcular",1
"erschrecken","hat/ist erschrocken","asustar",10
"erwachsen","erwachsen","crecer",1
"essen","hat gegessen","comer",7
"fahren","hat/ist gefahren","conducir, viajar en coche",9
"fallen","ist gefallen","caer",10
"fangen","hat gefangen","coger, atrapar",10
"finden","hat gefunden","encontrar",5
"flechten","hat geflochten","trenzar",10
"fliegen","hat/ist geflogen","volar",10
"fliehen","ist geflohen","huir",9
"fließen","ist geflossen","fluir",11
"fressen","hat gefressen","dar de comer a animales",10
"freuen auf","-","alegrarse de",1
"frieren","hat/ist gefroren","tener frío",9
"frühstücken","-","desayunar",1
"geben","hat gegeben","dar",10
"gebären","hat geboren","dar a luz, parir",13
"gedeihen","ist gediehen","florecer",10
"gehen","ist gegangen","ir (andando)",8
"geld ausgeben für","ausgegeben","gastar dinero para",1
"gelingen","ist gelungen","tener exito",11
"gelten","hat gegolten","ser válido",12
"genesen","ist genesen","convalecer",11
"genießen","hat genossen","disfrutar",11
"geraten","ist geraten","salir bien",9
"geschehen","ist geschehen","suceder",10
"gewinnen","hat gewonnen","ganar",11
"gießen","hat gegossen","regar",11
"gleichen","hat geglichen","igualarse",10
"gleiten","ist geglitten","resbalar",9
"graben","hat gegraben","cavar",8
"greifen","hat gegriffen","coger",8
"grillen","gegrillt","asar",1
"gären","hat/ist gegoren","fermentar",10
"haben","hat gehabt","tener, haber",10
"halten","hat gehalten","mantener, parar",9
"hantieren mit","-","ocuparse de",1
"heben","hat gehoben","elevar, levantar",6
"heißen","hat geheißen","llamarse",7
"helfen bei","-","ayudar en",1
"helfen","hat geholfen","ayudar",9
"hinzufügen zu","-","añadir, agregar",1
"hängen","hat gehangen","estar colgado",7
"ignorieren","-","ignorar",1
"impfen","geimpft","vacunar",1
"interessieren für","-","interesarse por",1
"kennen","hat gekannt","conocer",8
"kleiden","-","vestir",1
"kleiden","-","vestirse",1
"klingen","hat geklungen","sonar",10
"kneifen","hat gekniffen","pellizcar",11
"kochen","gekocht","cocinar",1
"kommen aus","ist gekommen","venir de",1
"kommen","ist gekommen","venir",9
"kriechen","ist gekrochen","arrastrarse",14
"können","hat gekonnt","poder (capacidad)",7
"kümmern um","-","atender a, cuidar de",1
"laden","hat geladen","cargar",8
"lassen","hat gelassen","dejar",7
"laufen","gelaufen","correr",1
"laufen","ist gelaufen","correr",9
"leiden","hat gelitten","sufrir, padecer",10
"leihen","hat geliehen","prestar",15
"lesen","hat gelesen","leer",10
"liegen","hat gelegen","estar tumbado",8
"lügen","hat gelogen","mentir",8
"machen","hat gemacht","hacer",1
"mahlen","hat gemahlen","moler",10
"meiden","hat gemieden","evitar",12
"melken","hat gemolken","ordeñar",13
"messen","hat gemessen","medir",7
"multiplizieren mit","-","multiplicar por",1
"mögen","hat gemocht","gustar",10
"müssen","hat gemusst","deber (obligación)",9
"nachdenken über","-","reflexionar sobre",1
"nachfragen bei","-","consultar a",1
"nehmen","hat genommen","coger, tomar, apoderarse",9
"nennen","hat genannt","nombrar",7
"pfeifen","hat gepfiffen","silbar",10
"preisen","hat gepriesen","alabar",11
"protestieren gegen","-","protestar contra",1
"protzen mit","-","hacer gala de",1
"quellen","ist gequollen","manar, fluir, surgir, proceder",10
"raten","hat geraten","aconsejar",10
"rechnen mit","-","contar con",1
"reden mit","-","hablar con",1
"reden über","-","hablar sobre",1
"regeln","hat geregelt","regular, fijar, arreglar, reglamentar",10
"reiben","hat gerieben","frotar",22
"reiten","hat/ist geritten","cabalgar",11
"reißen","hat gerissen","arrancar",13
"rennen","ist gerannt","correr",9
"riechen","hat gerochen","oler",12
"ringen","hat gerungen","luchar",12
"rufen","hat gerufen","llamar",9
"saufen","hat gesoffen","beber (animales)",9
"saugen","hat gesogen","mamar, absorber",7
"schaffen","hat geschaffen","crear, trabajar",9
"scheiden","hat/ist geschieden","separar, partir",11
"scheinen","hat geschienen","brillar",7
"scheißen","hat geschissen","cagar",9
"schieben","hat geschoben","empujar",11
"schießen","hat geschossen","disparar",9
"schlafen","hat geschlafen","dormir",9
"schlagen","hat geschlagen","golpear",11
"schleifen","hat geschliffen","afilar",10
"schließen","hat geschlossen","cerrar",7
"schlingen","hat geschlungen","atar",11
"schmeißen","hat geschmissen","tirar",11
"schmelzen","ist geschmolzen","fundirse, derretirse",11
"schneiden","hat geschnitten","cortar, partir",8
"schreiben","hat geschrieben","escribir",9
"schreien","hat geschrien","gritar",11
"schweigen","hat geschwiegen","callar",11
"schwellen","ist geschwollen","hincharse",12
"schwimmen","ist/hat geschwommen","nadar",8
"schwinden","ist geschwunden","disminuir",11
"schwingen","hat geschwungen","agitar",10
"schwören","hat geschworen","jurar",11
"sehen","hat gesehen","ver",11
"sein","ist gewesen","ser, estar",9
"senden","hat gesandt","enviar",8
"singen","hat gesungen","cantar",8
"sinken","ist gesunken","hundir",7
"sinnen","hat gesonnen","meditar",10
"sitzen","hat gesessen","estar sentado",9
"sollen","hat gesollt","deber (una norma)",5
"sorgen für","-","ocuparse de",1
"speien","hat gespien","escupir",9
"spielen","gespielt","jugar",1
"spinnen","hat gesponnen","hilar",8
"sprechen mit","-","hablar con",1
"sprechen","hat gesprochen","hablar",7
"sprießen","ist gesprossen","brotar",10
"springen","ist gesprungen","saltar",7
"stechen","hat gestochen","picar, pinchar",14
"stehen","hat gestanden","estar de pie",9
"stehlen","hat gestohlen","robar",10
"steigen","ist gestiegen","escalar, subir",10
"sterben","ist gestorben","morir",9
"stinken","hat gestunken","apestar",9
"stoßen","hat/ist gestoßen","empujar",12
"streichen","hat gestrichen","pintar, tachar",12
"streiten","hat gestritten","pelearse",10
"suchen","gesucht","buscar",1
"teilen mit","-","compartir con",1
"teilen","geteilt","partir, dividir",1
"tragen","hat getragen","llevar, vestir, sostener",8
"treffen mit","-","quedar con",1
"treffen","hat getroffen","encontrarse",8
"treiben","hat getrieben","practicar, accionar",7
"treten","hat/ist getreten","pisar, ir",9
"trinken","hat getrunken","beber",10
"tun","hat getan","hacer",7
"umziehen nach","-","mudarse a",1
"umziehen","-","cambiarse (ropa)",1
"verderben","hat/ist verdorben","estropearse",10
"vergessen","hat vergessen","olvidar",8
"verhalten","-","comportarse, portarse",2
"verlieben in","-","enamorarse de",1
"verlieren","hat verloren","perder",9
"vermuten","-","suponer, presumir, esperar",1
"vernetzen","-","unir, conectar",1
"verschwinden","ist verschwunden","desaparecer",9
"versunken in","-","abstraído en",1
"vertauschen für","-","cambiar por",1
"vertreiben aus","-","expulsar de",1
"verzeihen","hat verziehen","perdonar",12
"vorbereiten","hat vorbereitet","preparar",11
"sich vorbereiten auf","hat vorbereitet","prepararse para",9
"wachsen","ist gewachsen","crecer",10
"wandeln","-","cambiar, convertir",1
"warten auf","-","esperar a",1
"waschen","hat gewaschen","lavar",7
"weben","hat gewoben","tejer",11
"wecken","-","despetar",1
"weichen","ist gewichen","ceder",14
"wenden","hat gewandt","girar",6
"werden","ist geworden","llegar a ser, transformarse",9
"werfen","hat geworfen","arrojar",8
"wiegen","hat gewogen","pesar",10
"winden","hat gewunden","torcer",9
"wissen","hat gewusst","saber",9
"wollen","hat gewollt","querer",10
"wringen","hat gewrungen","escurrir",9
"zerstreiten wegen","-","pelearse por",1
"zerteilen in","-","dividir en",1
"ziehen","hat gezogen","tirar de, arrastrar, remolcar, estirar",11
"ziehen aus","hat gezogen","sacar de, arrancar de",11
"ziehen an/auf","hat gezogen","acercar (tirando)  a, arrimar a",11
"ziehen zu/nach","hat gezogen","caminar a, marchar a",11
"ziehen in","hat gezogen","entrar a/en",11
"ziehen durch","hat gezogen","atravesar, pasar por",11
"zielen auf","hat gezielt","apuntar a, referirse a, dirigirse a, tener como objetivo",1
"zurücktreten","ist zurückgetreten","retroceder, disminuir",1
"zurücktreten von","ist zurückgetreten","dimitir de, desistir de, renunciar a",1
"zusammenhängen","hat zusammengehängt","estar unido, estar conectado, estar relacionado",1
"zusammenhängen mit","hat zusammengehängt","tener relación con",1
"zuschießen","hat zugeschossen","tirar, lanzar, contribuir con",11
"zuschießen auf","hat zugeschossen","abalanzarse sobre, precipitarse",11
"zwingen zu","hat gezwungen","obligar a",12
"sich zwingen zu","hat gezwungen","obligarse a",11
