"singular","plural","gender","translation","mistakes"
"-","Eltern","p","padres",1
"-","Ferien","p","vacaciones",6
"-","Geschwister","p","hermanos",1
"-","Kenntnisse","p","conocimientos",2
"-","Kosten","p","costos",1
"-","Leute","p","gente",1
"-","Pommes frites","p","papas fritas",1
"-","Schwiegereltern","p","suegros, padres políticos",1
"Abend","Abende","m","tarde, noche, velada",1
"Abendessen","Abendessen","n","cena",1
"Abhilfe","-","f","remedio, auxilio",1
"Abschied","Abschiede","m","despedida",1
"Abschiedsfeier","Abschiedsfeiern","f","fiesta de despedida",1
"Abschiedsfest","Abschiedsfeste","n","fiesta de despedida",1
"Absender","Absender","m","remitente (m)",6
"Absenderin","Absenderinnen","f","remitente (f)",3
"Abstand","Abstände","m","distancia, diferencia",2
"Absturz","Abstürze","m","caída, accidente aéreo",1
"Adjektiv","Adjektive","n","adjetivo",1
"Adler","Adler","m","águila",1
"Adresse","Adressen","f","dirección",1
"Adverb","Adverbien","n","adverbio",1
"Ahnung","Ahnungen","f","idea",1
"Akku","Akkus","m","acumulador, batería",15
"Akkusativ","Akkusative","m","acusativo",1
"Aktivität","Aktivitäten","f","actividad",1
"Aktualität","-","f","actualidad",1
"Albtraum","Albträume","m","pesadilla",1
"Alkohol","Alkohole","m","alcohol",2
"Allee","Alleen","f","avenida",1
"Allergie","Allergien","f","alergia",1
"Alter","-","n","edad",1
"Ameise","Ameisen","f","hormiga",1
"Ampel","Ampeln","f","semáforo",1
"Amt","Ämter","n","cargo, obligaciones, departamento, central",4
"Anfrage","Anfragen","f","pregunta, consulta, interpelación",1
"Angabe","Angaben","f","dato, indicación",1
"Angebot","Angebote","n","oferta",3
"Angehörige","Angehörigen","mf","pariente, miembro, militante",1
"Angst","Ängste","f","miedo",1
"Anhang","Anhänge","m","apéndice, adjunto",1
"Ankunft","-","f","llegada",1
"Anlage","Anlagen","f","instalación",1
"Anleitung","Anleitungen","f","dirección, instrucciones",1
"Anliegen","Anliegen","n","deseo, petición, ruego",1
"Anmeldung","Anmeldungen","f","aviso, inscripción, declaración",1
"Anmerkung","Anmerkungen","f","observación, advertencia",1
"Antenne","Antennen","f","antena",1
"Antonym","Antonyme","n","antónimo",5
"Antrag","Anträge","m","solicitud",1
"Antwort","Antworten","f","respuesta",2
"Anwalt","Anwälte","m","abogado",1
"Anwohner","Anwohner","m","vecino, residente",1
"Anwohnerin","Anwohnerinnen","f","vecina, residenta",1
"Anwältin","Anwältinnen","f","abogada",1
"Apfel","Äpfel","m","manzana",1
"Apokalypse","-","f","apocalipsis",1
"Apotheke","Apotheken","f","farmacia",1
"Apparat","Apparate","m","aparato",1
"April","Aprile","m","abril",1
"Arbeit","Arbeiten","f","trabajo",1
"Art","Arten","f","clase",1
"Arterie","Arterien","f","arteria",1
"Artikel","Artikel","m","artículo",1
"Arzt","Ärzte","m","médico",1
"Asylant","Asylanten","m","asilado",1
"Asylantin","Asylantinnen","f","asilada",1
"Atmen","-","n","respiración",5
"Aufenthalt","Aufenthalte","m","residencia",1
"Aufenthaltstitel","Aufenthaltstitel","m","título de residencia",1
"Aufgabe","Aufgaben","f","tarea",1
"Aufgang","Aufgänge","m","subida, salida",1
"Aufzug","Aufzüge","m","ascensor, elevador",1
"Auge","Augen","n","ojo",1
"August","Auguste","m","agosto",1
"Ausbildung","Ausbildungen","f","formación",1
"Ausdruck","-","m","expresión",1
"Ausfahrt","Ausfahrten","f","salida vehiculo",1
"Ausführung","Ausführungen","f","realización, ejecución, modelo, versión",6
"Ausgang","Ausgänge","m","salida",1
"Ausland","-","n","extranjero (país)",1
"Auslegung","Auslegungen","f","interpretación, comentario",1
"Ausländer","Ausländer","m","extranjero",1
"Ausländerbehörde","Ausländerbehörden","f","autoridad de extranjería",1
"Ausländerin","Ausländerinnen","f","extranjera",1
"Ausmaß","Ausmaße","n","dimensión, magnitud",1
"Ausweis","Ausweise","m","documento",1
"Auszug","Auszüge","m","mudanza",1
"Auto","Autos","n","auto",1
"Autor","Autoren","m","autor",1
"Autorin","Autorinnen","f","autora",1
"Baby","Babys","n","bebé",1
"Backofen","Backöfen","m","horno",1
"Bad","Bäder","n","baño",1
"Badewanne","Badewannen","f","bañera",1
"Bahn","Bahnen","f","ferrocarril",1
"Bahnhof","Bahnhöfe","m","estación de tren",1
"Ball","Bälle","m","pelota, balón",1
"Ballon","Ballons/Ballone","m","globo aerostático, globo",9
"Banane","Bananen","f","banana",1
"Bank","Bänke","f","banco",1
"Banknote","Banknoten","f","billete de banco",1
"Bar","Bars","f","bar",4
"Bargeld","-","n","dinero en efectivo",1
"Batterie","Batterien","f","batería, pila",3
"Bau","-","m","construcción",1
"Baum","Bäume","m","árbol",1
"Bedarf","-","m","necesidad, falta",1
"Bedeutung","Bedeutungen","f","significado",1
"Bedienungsanleitung","Bedienungsanleitungen","f","instrucciones de manejo",1
"Befehl","Befehle","m","orden, mandato, comando",2
"Begleiter","Begleiter","m","acompañante",1
"Behörde","Behörden","f","autoridad, administración",1
"Bein","Beine","n","pierna",1
"Beispiel","Beispiele","n","ejemplo",1
"Bekannte","Bekannten","mfn","conocido",1
"Bekanntschaft","Bekanntschaften","f","relación amistosa",1
"Bekleidung","Bekleidungen","f","vestimenta, ropa",1
"Bemerkung","Bemerkungen","f","comentario, observación",1
"Benzin","Benzine","n","nafta",1
"Beratung","Beratungen","f","consejo, asesoramiento",1
"Bereich","Bereiche","m","rango, zona, sector, terreno",3
"Berg","Berge","m","montaña, monte",2
"Beruf","Berufe","m","profesión",1
"Berufserfahrung","Berufserfahrungen","f","experiencia profesional",1
"Bescheid","Bescheide","m","información, notificación, noticia",3
"Bescheinigung","Bescheinigungen","f","certificado oficial",1
"Beschleunigung","Beschleunigungen","f","aceleración",1
"Beschäftigung","Beschäftigungen","f","ocupación, actividad, trabajo",1
"Besteck","Bestecke","n","cubiertos",1
"Bestellung","Bestellungen","f","encargo, pedido",1
"Besucher","Besucher","m","visitante",1
"Betrag","Beträge","m","suma, importe, total",6
"Betreff","Betreffe","m","asunto",3
"Betreuung","-","f","asistencia, responsabilidad",1
"Betrieb","Betriebe","m","empresa, funcionamiento",1
"Bett","Betten","n","cama",1
"Bewegung","Bewegungen","f","movimiento",1
"Bewohner","Bewohner","m","habitante, ocupante",1
"Biene","Bienen","f","abeja",1
"Bier","Biere","n","cerveza",1
"Bild","Bilder","n","cuadro",1
"Bildung","-","f","educación",1
"Birne","Birnen","f","pera",1
"Blatt","Blätter","n","hoja",1
"Blech","Bleche","n","chapa de metal",2
"Bleibe","Bleiben","f","alojamiento",1
"Bleistift","Bleistifte","m","lápiz",4
"Blick","Blicke","m","mirada, vistazo, ojeada",1
"Blitz","Blitze","m","rayo, relámpago",1
"Blume","Blumen","f","flor",1
"Blumentopf","Blumentöpfe","m","maceta",1
"Blut","-","n","sangre",1
"Boden","Böden","m","suelo",1
"Bogen","Bogen","m","arco",1
"Bohrer","Bohrer","m","taladro",1
"Bohrmaschine","Bohrmaschinen","f","taladradora",1
"Bombe","Bomben","f","bomba",1
"Boot","Boote","n","bote",1
"Bosheit","Bosheiten","f","maldad, malicia",5
"Brand","-","m","gangrena, necrosis",1
"Brand","Brände","m","fuego, incendio, sed",1
"Brandwunde","Brandwunden","f","quemadura",2
"Bratwurst","Bratwürste","f","salchicha frita",1
"Brei","Breie","m","papilla, puré",11
"Brennstoff","Brennstoffe","m","combistible",1
"Brief","Briefe","m","carta",1
"Brille","Brillen","f","lentes, gafas",1
"Bronze","Bronzen","f","bronce",1
"Brot","Brote","n","pan",1
"Bruder","Brüder","m","hermano",1
"Brunnen","Brunnen","m","pozo, fuente, manantial",1
"Brust","Brüste","f","pecho",1
"Brücke","Brücken","f","puente",1
"Buch","Bücher","n","libro",1
"Buchhaltung","-","f","contaduría, teneduría de libros",1
"Bulle","Bullen","m","toro",1
"Bullenkalb","Bullenkälber","n","ternero",1
"Bundesland","Bundesländer","n","estado federado",1
"Bundesrepublik Deutschland","-","f","República Federal de Alemania",1
"Bundeswehr","-","f","ejército alemán",1
"Bus","Busse","m","autobus",1
"Butter","-","f","manteca",7
"Bär","Bäre/Bären","m","oso",1
"Bücherregal","Bücherregale","n","estantería de libros",1
"Büro","Büros","n","oficina",4
"Cafeteria","Cafeterien","f","cafetería",1
"Chef","Chefs","m","Jefe",1
"Chefin","Chefinnen","f","Jefa",1
"Chemikalie","Chemikalien","f","sustancia química",1
"Club","Clubs","m","club",1
"Computer","Computer","m","computadora",1
"Cousin","Cousins","m","primo",1
"Cousine","Cousinen","f","prima",1
"Currywurst","Currywürste","f","salchicha con curry",1
"Dach","Dächer","n","techo, toldo",1
"Damm","Dämme","m","terraplén, dique",1
"Datenwissenschaft","Datenwissenschaften","f","ciencia de datos",1
"Dativ","Dative","m","dativo",1
"Decke","Decken","f","techo interno, manta",1
"Deklination","Deklinationen","f","declinación",1
"Demokratie","Demokratien","f","democracia",1
"Demonstration","Demonstrationen","f","demostración, manifestación",6
"Design","Designs","n","diseño",4
"Detail","Details","n","detalle",1
"Deutsch","-","n","idioma alemán",1
"Deutschland","-","n","Alemania",1
"Dezember","Dezember","m","diciembre",1
"Dieb","Diebe","m","ladrón",1
"Diebin","Diebinnen","f","ladrona",1
"Dienst","Dienste","m","servicio, función",3
"Dienstag","Dienstage","m","martes",1
"Ding","Dinge","n","cosa",2
"Diplom","Diplome","n","diploma",3
"Diskriminierung","Diskriminierungen","f","discriminación",1
"Dokument","Dokumente","n","documento",1
"Donner","Donner","m","trueno",1
"Donnerstag","Donnerstage","m","jueves",1
"Drache","Drachen","m","dragon",1
"Dreck","-","m","mugre, porquería, barro",1
"Droge","Drogen","f","droga",1
"Drohne","Drohnen","f","zángano",1
"Drucker","Drucker","m","impresora",1
"Durst","-","m","sed",1
"Dusche","Duschen","f","ducha",1
"E-Mail","E-Mail","f","e-mail",1
"Echtzeit","Echtzeiten","f","tiempo real",4
"Ecke","Ecken","f","esquina",1
"Ehe","Ehen","f","matrimonio",1
"Ehefrau","Ehefrauen","f","esposa",1
"Ehemann","Ehemänner","m","esposo",1
"Ei","Eier","n","huevo",1
"Eichhörnchen","Eichhörnchen","n","ardilla",1
"Eilmeldung","Eilmeldungen","f","comunucación urgente",1
"Eindruck","Eindrücke","m","impresión, sensación, huella",1
"Einfahrt","Einfahrten","f","entrada vehiculo",1
"Eingang","Eingänge","m","entrada",1
"Eingangsbestätigung","Eingangsbestätigungen","f","acuse de recibo",1
"Einheit","Einheiten","f","unidad",8
"Einkommen","Einkommen","n","ingresos",1
"Einlagensicherung","-","f","garantía de depósito",1
"Einleger","Einleger","m","depositante",1
"Einlegerin","Einlegerinnen","f","depositante",1
"Einzug","Einzüge","m","recaudación, entrada, ingreso",1
"Eis","-","n","hielo",1
"Eisbär","Eisbären","m","oso polar",1
"Eiscreme","Eiscremes","f","helado",1
"Eisen","Eisen","n","hierro",1
"Eisenzeit","-","f","edad de hierro",1
"Elektrizität","-","f","electricidad",1
"Empfang","Empfänge","m","recepción, destino",1
"Empfänger","Empfänger","m","destinatario",4
"Empfängerin","Empfängerinnen","f","destinataria",4
"Ende","Enden","n","final, fin, extremo",1
"Engel","Engel","m","angel",1
"Englisch","-","n","inglés",1
"Ente","Enten","f","pato",1
"Entfernung","Entfernungen","f","distancia, eliminación, alejamiento",1
"Entfremdung","Entfremdungen","f","distancia",1
"Entscheidung","Entscheidungen","f","decisión",1
"Entspannung","Entspannungen","f","relajación, distensión",1
"Entsprechung","Entsprechungen","f","analogía, concordancia",1
"Entwickler","Entwickler","m","desarrollador",1
"Entwicklerin","Entwicklerinnen","f","desarrolladora",1
"Entwicklung","Entwicklungen","f","desarrollo, evolución",1
"Erde","-","f","planeta tierra",1
"Erfahrung","Erfahrungen","f","experiencia",1
"Erfolg","Erfolge","m","éxito, resultado",1
"Ergebnis","Ergebnisse","n","resultado, consecuencia",4
"Erklärung","Erklärungen","f","explicación, razón, declaración, comentario",1
"Erlaubnis","Erlaubnisse","f","permiso",9
"Erläuterung","Erläuterungen","f","explicación, comentario",1
"Ersatz","-","m","sustitución",1
"Erwachsener","Erwachsene/Erwachsenen","m","adulto",2
"Erwartung","Erwartungen","f","esperanza, expectativa",1
"Eröffnung","Eröffnungen","f","apertura, inauguración, publicación",1
"Esel","Esel","m","burro",1
"Eselin","Eselinnen","f","burra",1
"Essen","Essen","n","comida",1
"Etage","Etagen","f","piso, planta",1
"Event","Events","mn","evento",1
"Explosion","Explosionen","f","explosión",1
"Fahne","Fahnen","f","bandera",1
"Fahrkarte","Fahrkarten","f","boleto",1
"Fahrrad","Fahrräder","n","bicicleta",1
"Fahrschein","Fahrscheine","m","boleto",1
"Fahrstreifen","Fahrstreifen","m","carril",1
"Fall","Fälle","m","caso",1
"Familie","Familien","f","familia",1
"Familienangehöriger","Familienangehörigen","m","miembro de la familia",1
"Farbe","Farben","f","color",1
"Faulenzer","Faulenzer","m","holgazán",1
"Faulenzerin","Faulenzerinnen","f","holgazana",1
"Faust","Fäuste","f","puño",1
"Februar","Februare","m","febrero",1
"Feedback","Feedbacks","n","feedback",1
"Fehler","Fehler","m","error",1
"Fell","Felle","n","piel",1
"Femininum","Feminina","n","género femenino",1
"Fenster","Fenster","n","ventana",1
"Fernreise","Fernreisen","f","viaje de larga distancia",1
"Fernseher","Fernseher","m","televisor",1
"Fest","Feste","n","fiesta, festival",1
"Fett","Fette","n","grasa",7
"Feuchtigkeit","-","f","humedad",1
"Feuer","-","n","fuego",1
"Feuerwehr","Feuerwehren","f","bombero",2
"Feuerwerk","Feuerwerke","n","fuegos artificiales",1
"Feuerzeug","Feuerzeuge","n","encendedor, mechero",1
"Fieber","Fieber","n","fiebre",1
"Finale","Finale","n","final (competencia)",1
"Firma","Firmen","f","empresa",1
"Fisch","Fische","m","pescado",2
"Flair","-","m","encanto, ambiente",8
"Flasche","Flaschen","f","botella",1
"Fledermaus","Fledermäuse","f","murciélago",1
"Fleisch","-","n","carne",1
"Fliege","Fliegen","f","mosca",1
"Flinte","Flinten","f","escopeta",1
"Flug","Flüge","m","vuelo",1
"Flugleistung","Flugleistungen","f","rendimiento de vuelo",1
"Flugzeug","Flugzeuge","n","avión",1
"Fluss","Flüsse","m","río",2
"Flut","Fluten","f","aluvión, marea alta, raudal",7
"Fläche","Flächen","f","superficie",1
"Flügel","Flügel","m","ala",1
"Form","Formen","f","forma, manera",1
"Formular","Formulare","n","formulario",7
"Forschung","Forschungen","f","investigación",1
"Foto","Fotos","n","foto",1
"Frage","Fragen","f","pregunta",1
"Franzose","Franzosen","m","frances",1
"Französin","Französinnen","f","francesa",1
"Frau","Frauen","f","mujer",1
"Freiheit","-","f","libertad",9
"Freitag","Freitage","m","viernes",1
"Fremde","Fremden","mf","extranjero, forastero, desconocido",1
"Freude","-","f","alegría",1
"Freund","Freunde","m","amigo",1
"Freundin","Freundinnen","f","amiga",1
"Frisur","Frisuren","f","peinado",1
"Front","Fronten","f","frente",1
"Frosch","Frösche","m","rana",1
"Frühling","Frühlinge","m","primavera",1
"Frühstück","Frühstücke","n","desayuno",1
"Funke","Funken","m","chispa electrica",1
"Fuß","Füße","m","pie",1
"Fußball","-","m","fútbol",1
"Fähigkeit","-","f","capcidad, habilidad",1
"Füller","Füller","m","pluma, lapicera",5
"Gabel","Gabeln","f","tenedor",1
"Galaxie","Galaxien","f","galaxia",1
"Gardine","Gardinen","f","cortina",1
"Garten","Gärten","m","jardín",1
"Gast","Gäste","m","huesped",1
"Geburt","Geburten","f","parto",1
"Geburtstag","Geburtstage","m","cumpleaños",1
"Gebühr","Gebühren","f","tarifa, taza",1
"Gedanke","Gedanken","m","idea, pensamiento",1
"Gedeck","Gedecke","n","cubierto (toda la mesa)",1
"Geduld","-","f","paciencia",1
"Gefecht","Gefechte","n","combate",1
"Gefilde","Gefilde","n","campiña, campos",1
"Gefährlichkeit","-","f","peligrosidad, gravedad, riesgo",1
"Gefühl","Gefühle","n","sensación, sentimiento",1
"Gegenwart","-","f","actualidad, presente",1
"Gehalt","Gehälter","n","sueldo, salario",1
"Gehörsinn","-","m","sentido del oído",1
"Geist","Geister","m","espíritu, fantasma",4
"Geld","-","n","dinero",1
"Gelegenheit","Gelegenheiten","f","oportunidad",1
"Gelände","Gelände","n","terreno",1
"Gemüse","Gemüse","n","verdura",1
"Genitiv","Genitive","m","genitivo",1
"Genossenschaft","Genossenschaften","f","cooperativa",1
"Genus","Genera","n","género",1
"Gericht","Gerichte","n","comida, plato, tribunal, juzgado",1
"Geruchssinn","-","m","olfato",1
"Gerät","Geräte","n","aparato, instrumento, utensillo",2
"Geschenk","Geschenke","n","regalo",1
"Geschichte","-","f","historia",1
"Geschirr","Geschirre","n","vajilla",1
"Geschmackssinn","-","m","sentido del gusto",1
"Geschwindigkeit","Geschwindigkeiten","f","velocidad",1
"Geschäft","Geschäfte","n","negocio",1
"Gesellschaft","Gesellschaften","f","asociación, compañía",1
"Gesetz","Gesetze","n","ley",1
"Gesicht","Gesichter","n","cara",1
"Gesichtssinn","-","m","sentido de la vista",1
"Gespräch","Gespräche","n","conversación",2
"Gesundheit","-","f","salud, prosperidad",1
"Gewehr","Gewehre","n","fusil",1
"Gewitter","Gewitter","n","tormenta, temporal",1
"Gitarre","Gitarren","f","guitarra",1
"Glas","Gläser","n","vaso",1
"Glaube","-","m","fe, creencias",3
"Gleichgewicht","-","n","equilibrio",8
"Glück","-","n","suerte",2
"Glühbirne","Glühbirnen","f","foco",1
"Grammatik","Grammatiken","f","gramática",1
"Grashüpfer","Grashüpfer","m","saltamontes",5
"Grenze","Grenzen","f","frontera",1
"Grill","Grills","m","asado",1
"Großmutter","Großmütter","f","abuela",1
"Großvater","Großväter","m","abuelo",1
"Grund","Gründe","m","suelo, base, fundamento",1
"Grundschule","Grundschulen","f","escuela primaria",1
"Grundwissen","-","n","conocimientos básicos",11
"Gymnasium","Gymnasien","n","escuela media, secundaria",1
"Gürtel","Gürtel","m","cinturón",1
"Hafen","Häfen","m","puerto",3
"Hagel","Hagel","m","granizo (tormenta)",3
"Hagelkorn","Hagelkörner","n","granizo (piedra)",9
"Hamburger","Hamburger","m","hamburguesa",1
"Hand","Hände","f","mano",1
"Handschuh","Handschuhe","m","guante",9
"Handtuch","Handtücher","n","toalla",1
"Handy","Handys","n","móvil, celular",1
"Hangar","Hangars","m","hangar",1
"Haus","Häuser","n","casa",1
"Haushalt","Haushalte","m","casa, hogar",2
"Heer","Heere","n","ejército",4
"Hefe","Hefen","f","levadura",1
"Heimat","Heimaten","f","patria, país de origen",1
"Helikopter","Helikopter","m","helicóptero",1
"Herausforderung","Herausforderungen","f","desafío, reto",1
"Herbst","Herbste","m","otoño",1
"Herkunft","-","f","origen",1
"Herz","Herzen","n","corazón",1
"Hilfe","Hilfen","f","ayuda",1
"Himmel","Himmel","m","cielo",1
"Hindernis","Hindernisse","n","obstáculo",1
"Hintergrund","Hintergründe","m","fondo, trasfondo, causas",1
"Hobby","Hobbys","n","hobby",1
"Hochdeutsch","-","n","alemán estándar",1
"Hochwasser","Hochwasser","n","marea alta, crecida, inundación",1
"Hof","Höfe","m","patio",1
"Holz","-","n","madera",1
"Holzklotz","Holzklötze","m","bloque de madera",1
"Honig","Honige","m","miel",1
"Horizont","Horizonte","m","horizonte",1
"Horror","-","m","horror",2
"Hose","Hosen","f","pantalón",1
"Hotel","Hotels","n","hotel",1
"Hubschrauber","Hubschrauber","m","helicóptero",1
"Hund","Hunde","m","perro",1
"Hure","Huren","f","puta, ramera",1
"Hut","Hüte","m","sombrero",1
"Hähnchen","Hähnchen","n","pollo",1
"Höhenleitwerk","Höhenleitwerke","n","estabilizador horizontal",1
"Hölle","-","f","infierno",1
"Hülle","Hüllen","f","funda",1
"Hündin","Hündinnen","f","perra",1
"Idee","Ideen","f","idea",1
"Ignoranz","-","f","ignorancia",1
"Immigrant","Immigranten","m","inmigrante",1
"Immigrantin","Immigrantinnen","f","inmigrante",1
"Impfstoff","Impfstoffe","m","vacuna",1
"Impfung","Impfungen","f","vacunación",1
"Injektion","Injektionen","f","inyección",6
"Innere","-","n","interior",1
"Insel","Inseln","f","isla",2
"Institut","Institute","n","instituto",1
"Instrument","Instrumente","n","instrumento",1
"Internet","-","n","internet",1
"Jahr","Jahre","n","año",1
"Januar","Januare","m","enero",1
"Job","Jobs","m","trabajo",1
"Jongleur","Jongleure","m","malabarismo",6
"Juli","Julis","m","julio",1
"Junge","Jungen","m","muchacho",1
"Juni","Junis","m","junio",1
"Jäger","Jäger","m","cazador",1
"Jägerin","Jägerinnen","f","cazadora",1
"Kabel","Kabel","n","cable",1
"Kaffee","Kaffees","m","café",1
"Kalb","Kälber","n","ternero/a",1
"Kampagne","Kampagnen","f","campaña",1
"Kampf","Kämpfe","m","lucha, combate",1
"Kaninchen","Kaninchen","n","conejo",1
"Kanne","Kannen","f","jarra",1
"Kappe","Kappen","f","gorra, tapa, capucha",1
"Karte","Karten","f","mapa, carta",1
"Kartoffel","Kartoffeln","f","patata",1
"Kasse","Kassen","f","caja (pago)",1
"Kasten","Kästen","m","caja, cajón",3
"Katastrophe","Katastrophen","f","catástrofe",1
"Katze","Katzen","f","gato",1
"Kauf","Käufe","m","compra, adquisición",1
"Keller","Keller","m","sótano",1
"Kellner","Kellner","m","camarero",1
"Kellnerin","Kellnerinnen","f","camarera",1
"Kenntnis","-","f","conocimiento",19
"Kerze","Kerzen","f","vela",1
"Kette","Ketten","f","cadena, collar, serie",1
"Kind","Kinder","n","niño",1
"Kindheit","-","f","infancia",1
"Kinn","Kinne","n","barbilla",3
"Kino","Kinos","n","cine",1
"Kiosk","Kioske","m","quiosco, kiosko",4
"Kirche","Kirchen","f","iglesia",1
"Kiste","Kisten","f","caja",1
"Kita","Kitas","f","jardín de infantes",1
"Klappe","Klappen","f","tapa",1
"Klasse","Klassen","f","clase, lección",1
"Klavier","Klaviere","n","piano",1
"Kleber","Kleber","m","pegamento",1
"Klebstoff","Klebstoffe","m","pegamento",1
"Kleid","Kleider","n","vestido",1
"Kleidung","Kleidungen","f","ropa",2
"Kletterer","Kletterer","m","escalador",1
"Klettererin","Klettererinnen","f","escaladora",1
"Klient","Klienten","m","cliente",8
"Klientin","Klientinnen","f","clienta",6
"Klimaveränderung","Klimaveränderungen","f","cambio climático",1
"Klimawandel","-","m","cambio climático",1
"Klotz","Klötze","m","bloque",1
"Klub","Klubs","m","club",1
"Kneipe","Kneipen","f","bar",1
"Knoblauch","-","m","ajo",4
"Knopf","Knöpfe","m","botón",1
"Kochtopf","Kochtöpfe","m","olla",1
"Kohl","-","m","col, repollo",1
"Kohlensäure","-","f","gas CO2 (agua)",1
"Kollektiv","Kollektive/Kollektivs","n","colectivo",5
"Kommentar","Kommentare","m","comentario",4
"Kommode","Kommoden","f","cómoda",1
"Kommunikation","-","f","comunicación",1
"Konjugation","Konjugationen","f","conjugación",1
"Konsonant","Konsonanten","m","consonante",5
"Kontakt","Kontakte","m","contacto",1
"Konto","Konten","n","cuenta",1
"Kontrolle","Kontrollen","f","control",3
"Kopf","Köpfe","m","cabeza",1
"Korrespondenz","Korrespondenzen","f","correspondencia",1
"Korridor","Korridore","m","pasillo",1
"Kraft","Kräfte","f","fuerza",1
"Kran","Krane/Kräne","m","grúa",1
"Kranke","Kranken","mf","enfermo/a",1
"Krankenhaus","Krankenhäuser","n","hospital",1
"Krankenwagen","Krankenwagen","m","ambulancia",1
"Krankheit","Krankheiten","f","enfermedad",1
"Krebs","Krebse","m","cancer, cangrejo",1
"Kreis","Kreise","m","círculo",1
"Kreuz","Kreuze","n","cruz",2
"Krieg","Kriege","m","guerra",1
"Kritik","Kritiken","f","crítica",1
"Krokodil","Krokodile","n","cocodrilo",1
"Kryptowährung","Kryptowährungen","f","criptomoneda",1
"Kröte","Kröten","f","sapo",1
"Krümel","Krümel","m","miga de pan",1
"Kuchen","Kuchen","m","torta",1
"Kugel","Kugeln","f","bola, esfera",1
"Kugelschreiber","Kugelschreiber","m","bolígrafo",1
"Kuh","Kühe","f","vaca",1
"Kuhkalb","Kuhkälber","n","ternera",1
"Kultur","Kulturen","f","cultura",1
"Kumpel","Kumpel","m","compañero",1
"Kunde","Kunden","mf","cliente(m), noticia(f)",1
"Kundenkreis","Kundenkreise","m","clientela",1
"Kundin","Kundinnen","f","clienta",4
"Kunst","Künste","f","arte",1
"Kunststoff","Kunststoffe","m","plástico",1
"Kupfer","-","n","cobre",1
"Kurs","Kurse","m","curso, rumbo, cotización, cambio",6
"Kälte","-","f","frío",1
"Käse","Käse","m","queso",1
"Körper","Körper","m","cuerpo",1
"Körperhaltung","Körperhaltungen","f","postura",1
"Küche","Küchen","f","cocina",1
"Kühlschrank","Kühlschränke","m","heladera",1
